tad,genelist
11|chr1|10500000|11000000,PEX14|Ensembl:ENSG00000142655|HGNC:PEX14;CASZ1|Ensembl:ENSG00000130940|HGNC:CASZ1;C1orf127|Ensembl:ENSG00000175262|HGNC:C1orf127
12|chr1|11000000|12050000,TARDBP|Ensembl:ENSG00000120948|HGNC:TARDBP;MASP2|Ensembl:ENSG00000009724|HGNC:MASP2;SRM|Ensembl:ENSG00000116649|HGNC:SRM;EXOSC10|Ensembl:ENSG00000171824|HGNC:EXOSC10;MTOR|Ensembl:ENSG00000198793|HGNC:MTOR;ANGPTL7|Ensembl:ENSG00000171819|HGNC:ANGPTL7;UBIAD1|Ensembl:ENSG00000120942|HGNC:UBIAD1;DISP3|Ensembl:ENSG00000204624|HGNC:DISP3;FBXO2|Ensembl:ENSG00000116661|HGNC:FBXO2;FBXO44|Ensembl:ENSG00000132879|HGNC:FBXO44;FBXO6|Ensembl:ENSG00000116663|HGNC:FBXO6;MAD2L2|Ensembl:ENSG00000116670|HGNC:MAD2L2;DRAXIN|Ensembl:ENSG00000162490|HGNC:DRAXIN;AGTRAP|Ensembl:ENSG00000177674|HGNC:AGTRAP;C1orf167|Ensembl:ENSG00000215910|HGNC:C1orf167;MTHFR|Ensembl:ENSG00000177000|HGNC:MTHFR;CLCN6|Ensembl:ENSG00000011021|HGNC:CLCN6;NPPA|Ensembl:ENSG00000175206|HGNC:NPPA;NPPB|Ensembl:ENSG00000120937|HGNC:NPPB;KIAA2013|Ensembl:ENSG00000116685|HGNC:KIAA2013;PLOD1|Ensembl:ENSG00000083444|HGNC:PLOD1;MFN2|Ensembl:ENSG00000116688|HGNC:MFN2;MIIP|Ensembl:ENSG00000116691|HGNC:MIIP
13|chr1|12250000|12700000,VPS13D|Ensembl:ENSG00000048707|HGNC:VPS13D;DHRS3|Ensembl:ENSG00000162496|HGNC:DHRS3;AADACL4|Ensembl:ENSG00000204518|HGNC:AADACL4
14|chr1|13450000|15500000,LRRC38|Ensembl:ENSG00000162494|HGNC:LRRC38;PDPN|Ensembl:ENSG00000162493|HGNC:PDPN;PRDM2|Ensembl:ENSG00000116731|HGNC:PRDM2;KAZN|Ensembl:ENSG00000189337|HGNC:KAZN;TMEM51|Ensembl:ENSG00000171729|HGNC:TMEM51;FHAD1|Ensembl:ENSG00000142621|HGNC:FHAD1;EFHD2|Ensembl:ENSG00000142634|HGNC:EFHD2;CTRC|Ensembl:ENSG00000162438|HGNC:CTRC;CELA2A|Ensembl:ENSG00000142615|HGNC:CELA2A;CELA2B|Ensembl:ENSG00000215704|HGNC:CELA2B;CASP9|Ensembl:ENSG00000132906|HGNC:CASP9
15|chr1|15550000|16500000,DNAJC16|Ensembl:ENSG00000116138|HGNC:DNAJC16;AGMAT|Ensembl:ENSG00000116771|HGNC:AGMAT;DDI2|Ensembl:ENSG00000197312|HGNC:DDI2;RSC1A1|Ensembl:ENSG00000215695|HGNC:RSC1A1;PLEKHM2|Ensembl:ENSG00000116786|HGNC:PLEKHM2;SLC25A34|Ensembl:ENSG00000162461|HGNC:SLC25A34;TMEM82|Ensembl:ENSG00000162460|HGNC:TMEM82;FBLIM1|Ensembl:ENSG00000162458|HGNC:FBLIM1;UQCRHL|Ensembl:ENSG00000233954|HGNC:UQCRHL;SPEN|Ensembl:ENSG00000065526|HGNC:SPEN;ZBTB17|Ensembl:ENSG00000116809|HGNC:ZBTB17;SRARP|Ensembl:ENSG00000183888|HGNC:SRARP;HSPB7|Ensembl:ENSG00000173641|HGNC:HSPB7;CLCNKA|Ensembl:ENSG00000186510|HGNC:CLCNKA;CLCNKB|Ensembl:ENSG00000184908|HGNC:CLCNKB;FAM131C|Ensembl:ENSG00000185519|HGNC:FAM131C;EPHA2|Ensembl:ENSG00000142627|HGNC:EPHA2;ARHGEF19|Ensembl:ENSG00000142632|HGNC:ARHGEF19;CPLANE2|Ensembl:ENSG00000132881|HGNC:CPLANE2;FBXO42|Ensembl:ENSG00000037637|HGNC:FBXO42;SZRD1|Ensembl:ENSG00000055070|HGNC:SZRD1;SPATA21|Ensembl:ENSG00000187144|HGNC:SPATA21;NECAP2|Ensembl:ENSG00000157191|HGNC:NECAP2
16|chr1|17050000|17400000,SDHB|Ensembl:ENSG00000117118|HGNC:SDHB;PADI2|Ensembl:ENSG00000117115|HGNC:PADI2;PADI1|Ensembl:ENSG00000142623|HGNC:PADI1;PADI3|Ensembl:ENSG00000142619|HGNC:PADI3;PADI4|Ensembl:ENSG00000159339|HGNC:PADI4;PADI6|Ensembl:ENSG00000276747|HGNC:PADI6
17|chr1|17450000|18850000,ARHGEF10L|Ensembl:ENSG00000074964|HGNC:ARHGEF10L;ACTL8|Ensembl:ENSG00000117148|HGNC:ACTL8;IGSF21|Ensembl:ENSG00000117154|HGNC:IGSF21;KLHDC7A|Ensembl:ENSG00000179023|HGNC:KLHDC7A;PAX7|Ensembl:ENSG00000009709|HGNC:PAX7;TAS1R2|Ensembl:ENSG00000179002|HGNC:TAS1R2
18|chr1|18900000|19250000,ALDH4A1|Ensembl:ENSG00000159423|HGNC:ALDH4A1;IFFO2|Ensembl:ENSG00000169991|HGNC:IFFO2;UBR4|Ensembl:ENSG00000127481|HGNC:UBR4;EMC1|Ensembl:ENSG00000127463|HGNC:EMC1
19|chr1|19250000|19700000,EMC1|Ensembl:ENSG00000127463|HGNC:EMC1;MRTO4|Ensembl:ENSG00000053372|HGNC:MRTO4;AKR7A3|Ensembl:ENSG00000162482|HGNC:AKR7A3;AKR7A2|Ensembl:ENSG00000053371|HGNC:AKR7A2;SLC66A1|Ensembl:ENSG00000040487|HGNC:SLC66A1;CAPZB|Ensembl:ENSG00000077549|HGNC:CAPZB;MICOS10|Ensembl:ENSG00000173436|HGNC:MICOS10;NBL1|Ensembl:ENSG00000158747|HGNC:NBL1;MICOS10-NBL1|Ensembl:ENSG00000270136|HGNC:MICOS10-NBL1;HTR6|Ensembl:ENSG00000158748|HGNC:HTR6;TMCO4|Ensembl:ENSG00000162542|HGNC:TMCO4
20|chr1|19700000|19900000,TMCO4|Ensembl:ENSG00000162542|HGNC:TMCO4;RNF186|Ensembl:ENSG00000178828|HGNC:RNF186;OTUD3|Ensembl:ENSG00000169914|HGNC:OTUD3
21|chr1|19900000|20700000,OTUD3|Ensembl:ENSG00000169914|HGNC:OTUD3;PLA2G2E|Ensembl:ENSG00000188784|HGNC:PLA2G2E;PLA2G2A|Ensembl:ENSG00000188257|HGNC:PLA2G2A;PLA2G5|Ensembl:ENSG00000127472|HGNC:PLA2G5;PLA2G2D|Ensembl:ENSG00000117215|HGNC:PLA2G2D;PLA2G2F|Ensembl:ENSG00000158786|HGNC:PLA2G2F;PLA2G2C|Ensembl:ENSG00000187980|HGNC:PLA2G2C;UBXN10|Ensembl:ENSG00000162543|HGNC:UBXN10;VWA5B1|Ensembl:ENSG00000158816|HGNC:VWA5B1;CAMK2N1|Ensembl:ENSG00000162545|HGNC:CAMK2N1;MUL1|Ensembl:ENSG00000090432|HGNC:MUL1;FAM43B|Ensembl:ENSG00000183114|HGNC:FAM43B;CDA|Ensembl:ENSG00000158825|HGNC:CDA;PINK1|Ensembl:ENSG00000158828|HGNC:PINK1;DDOST|Ensembl:ENSG00000244038|HGNC:DDOST;KIF17|Ensembl:ENSG00000117245|HGNC:KIF17
22|chr1|20700000|21200000,KIF17|Ensembl:ENSG00000117245|HGNC:KIF17;SH2D5|Ensembl:ENSG00000189410|HGNC:SH2D5;HP1BP3|Ensembl:ENSG00000127483|HGNC:HP1BP3;EIF4G3|Ensembl:ENSG00000075151|HGNC:EIF4G3
23|chr1|21250000|21700000,ECE1|Ensembl:ENSG00000117298|HGNC:ECE1;NBPF3|Ensembl:ENSG00000142794|HGNC:NBPF3;ALPL|Ensembl:ENSG00000162551|HGNC:ALPL;RAP1GAP|Ensembl:ENSG00000076864|HGNC:RAP1GAP;USP48|Ensembl:ENSG00000090686|HGNC:USP48
24|chr1|21700000|22050000,USP48|Ensembl:ENSG00000090686|HGNC:USP48;LDLRAD2|Ensembl:ENSG00000187942|HGNC:LDLRAD2;HSPG2|Ensembl:ENSG00000142798|HGNC:HSPG2;CELA3B|Ensembl:ENSG00000219073|HGNC:CELA3B;CELA3A|Ensembl:ENSG00000142789|HGNC:CELA3A;CDC42|Ensembl:ENSG00000070831|HGNC:CDC42
25|chr1|22100000|22700000,CDC42|Ensembl:ENSG00000070831|HGNC:CDC42;WNT4|Ensembl:ENSG00000162552|HGNC:WNT4;ZBTB40|Ensembl:ENSG00000184677|HGNC:ZBTB40;EPHA8|Ensembl:ENSG00000070886|HGNC:EPHA8;C1QA|Ensembl:ENSG00000173372|HGNC:C1QA;C1QC|Ensembl:ENSG00000159189|HGNC:C1QC;C1QB|Ensembl:ENSG00000173369|HGNC:C1QB
26|chr1|22700000|22950000,EPHB2|Ensembl:ENSG00000133216|HGNC:EPHB2
27|chr1|23000000|23800000,TEX46|Ensembl:ENSG00000227868|HGNC:TEX46;KDM1A|Ensembl:ENSG00000004487|HGNC:KDM1A;LUZP1|Ensembl:ENSG00000169641|HGNC:LUZP1;HTR1D|Ensembl:ENSG00000179546|HGNC:HTR1D;HNRNPR|Ensembl:ENSG00000125944|HGNC:HNRNPR;ZNF436|Ensembl:ENSG00000125945|HGNC:ZNF436;TCEA3|Ensembl:ENSG00000204219|HGNC:TCEA3;ASAP3|Ensembl:ENSG00000088280|HGNC:ASAP3;E2F2|Ensembl:ENSG00000007968|HGNC:E2F2;ID3|Ensembl:ENSG00000117318|HGNC:ID3;RPL11|Ensembl:ENSG00000142676|HGNC:RPL11;ELOA|Ensembl:ENSG00000011007|HGNC:ELOA;PITHD1|Ensembl:ENSG00000057757|HGNC:PITHD1;LYPLA2|Ensembl:ENSG00000011009|HGNC:LYPLA2;GALE|Ensembl:ENSG00000117308|HGNC:GALE
28|chr1|23800000|24050000,GALE|Ensembl:ENSG00000117308|HGNC:GALE;HMGCL|Ensembl:ENSG00000117305|HGNC:HMGCL;FUCA1|Ensembl:ENSG00000179163|HGNC:FUCA1;CNR2|Ensembl:ENSG00000188822|HGNC:CNR2;PNRC2|Ensembl:ENSG00000189266|HGNC:PNRC2;SRSF10|Ensembl:ENSG00000188529|HGNC:SRSF10
29|chr1|24050000|24450000,MYOM3|Ensembl:ENSG00000142661|HGNC:MYOM3;IL22RA1|Ensembl:ENSG00000142677|HGNC:IL22RA1;IFNLR1|Ensembl:ENSG00000185436|HGNC:IFNLR1;GRHL3|Ensembl:ENSG00000158055|HGNC:GRHL3;STPG1|Ensembl:ENSG00000001460|HGNC:STPG1;NIPAL3|Ensembl:ENSG00000001461|HGNC:NIPAL3
